year,place,days,gross,On-site,telephone,Off-site
2010,尼崎,169,37531296600,13442944300,8101767200,15986585100
2010,鳴門,174,18356583700,7227354100,4645275500,6483954100
2010,丸亀,173,64062184200,6007960300,24328031200,33726192700
2010,児島,179,26151035100,10305668800,6873793200,8971573100
2010,宮島,149,20264921800,5236026100,5103763800,9925131900
2010,徳山,147,20333445500,4013301000,5689545800,10630598700
2010,下関,169,14912957400,5120392500,4586137900,5206427000
2010,若松,175,54326376600,7948649600,21880551400,24497175600
2010,芦屋,179,26173817800,7061952700,10007259700,9104605400
2010,福岡,169,27679999400,15720711000,5452508600,6506779800
2010,唐津,182,29695963500,5446909300,9049747800,15199306400
2010,大村,177,42396245400,8570401900,14476661300,19349182200
2011,桐生,184,50991271000,9593510400,18291320000,23106440600
2011,戸田,198,66201583900,24226592500,13174902700,28800088700
2011,江戸川,189,25813243000,11516392900,6069232700,8227617400
2011,平和島,190,43581309800,16168620800,9435034600,17977654400
2011,多摩川,191,40625395600,14900477700,8332559900,17392358000
2011,浜名湖,209,31495409100,12503065800,7677720600,11314622700
2011,蒲郡,204,77975731800,13123203800,27415131400,37437396600
2011,常滑,188,29141842300,9458026100,6622950400,13060865800
2011,津,189,21232217900,7509096500,5984221100,7738900300
2011,三国,186,20714096000,7151596800,5821147400,7741351800
2011,琵琶湖,166,24421160200,6339009200,6061254500,12020896500
2011,住之江,187,76331855800,17647153900,21242890400,37441811500
2011,尼崎,197,51700953400,13387562900,11904113900,26409276600
2011,鳴門,186,19705591300,7274842100,4969756500,7460992700
2011,丸亀,199,56658467300,5215829600,22618357700,28824280000
2011,児島,192,33173267800,9612514100,9324441700,14236312000
2011,宮島,168,18751023500,5008649700,5698467300,8043906500
2011,徳山,176,21175330000,3772464300,9520443400,7882422300
2011,下関,190,15840883900,4802622000,5425513600,5612748300
2011,若松,196,56066630000,6881418400,22564979300,26620232300
2011,芦屋,192,31628899400,5997887900,14643075900,10987935600
2011,福岡,197,41350446900,16357143000,9035088800,15958215100
2011,唐津,184,21954955100,3407426300,10322672900,8224855900
2011,大村,195,43310680700,8203904700,15610708400,19496067600
2012,桐生,186,65666608100,9777959800,22613890100,33274758200
2012,戸田,180,45336636100,20061667500,7997441600,17277527000
2012,江戸川,180,26379846400,9545208900,6714397100,10120240400
2012,平和島,186,40934751100,13519923400,9863880200,17550947500
2012,多摩川,180,30831743700,12521549100,6676091500,11634103100
2012,浜名湖,200,36525474700,11993819600,9376920400,15154734700
2012,蒲郡,186,65159237600,9419131400,24396982300,31343123900
2012,常滑,210,26095256400,9494860300,6562916500,10037479600
2012,津,186,23077700700,6572055000,6762619100,9743026600
2012,三国,180,20596845400,6063983100,5881860400,8651001900
2012,琵琶湖,168,23256714300,5507445200,6350859900,11398409200
2012,住之江,180,77795199200,15102319300,22287771700,40405108200
2012,尼崎,186,46166232900,11107625300,10861371100,24197236500
2012,鳴門,180,20131596300,6093405500,5602077800,8436113000
2012,丸亀,192,59697679200,4347090800,24240012800,31110575600
2012,児島,192,33008064000,8363087600,9766344900,14878631500
2012,宮島,162,17851458300,4280128300,5682635700,7888694300
2012,徳山,168,26931362100,2945598500,12267021100,11718742500
2012,下関,186,23002415100,3961812300,7613034400,11427568400
2012,若松,192,64595620300,4572943200,25337055900,34685621200
2012,芦屋,192,37547505700,5199021800,17310793900,15037690000
2012,福岡,186,36051010400,13532937400,8251781700,14266291300
2012,唐津,186,23644298800,2641435900,12261910800,8740952100
2012,大村,186,47274571700,5000983900,17116257800,25157330000
2013,桐生,186,64510285000,8475125200,22837534300,33197625500
2013,戸田,186,44512740000,18284958900,8471162700,17756618400
2013,江戸川,180,25770429900,8652050800,6740604600,10377774500
2013,平和島,186,46978830800,12737105300,11295543100,22946182400
2013,多摩川,180,32434247600,11619141500,6932774900,13882331200
2013,浜名湖,186,30671843700,9902227300,8128714200,12640902200
2013,蒲郡,180,61731108900,8076915100,23874894800,29779299000
2013,常滑,200,36132051000,9016386500,9537238600,17578425900
2013,津,192,27027779200,6221398400,8158139800,12648241000
2013,三国,186,21413366700,5506790500,7105890500,8800685700
2013,琵琶湖,174,28629153000,5578732700,7654044700,15396375600
2013,住之江,186,78233965300,13244395900,24230310100,40759259300
2013,尼崎,186,45068847700,9402304800,10483365800,25183177100
2013,鳴門,186,23821426200,5814120800,6948762400,11058543000
2013,丸亀,198,78557679800,4656937200,31414327400,42486415200
2013,児島,186,24541432500,7227542600,7601312400,9712577500
2013,宮島,162,17976791200,3815134600,5921345000,8240311600
2013,徳山,186,24214862500,2962010100,13401944800,7850907600
2013,下関,180,21428104000,3301432800,7915009800,10211661400
2013,若松,198,73061629200,4638619800,28338232900,40084776500
2013,芦屋,192,39756393200,4873891100,19222305500,15660196600
2013,福岡,200,39585376900,13547254500,9778606000,16259516400
2013,唐津,186,23486217500,2491680500,12950467900,8044069100
2013,大村,186,38048984800,3967929400,15395086100,18685969300
2014,桐生,191,67818050300,7153989800,26630683900,34033376600
2014,戸田,186,50985668300,18052114800,11534602400,21398951100
2014,江戸川,180,26463160000,8066179100,7947387300,10449593600
2014,平和島,186,53861213900,12460735800,15779248500,25621229600
2014,多摩川,180,31072163600,10366266700,7979524300,12726372600
2014,浜名湖,202,38766418900,10178444400,11685164600,16902809900
2014,蒲郡,186,70074777700,8839760000,29151838200,32083179500
2014,常滑,203,34316120500,8291661400,10500260700,15524198400
2014,津,192,22198290600,5612432500,7141825500,9444032600
2014,三国,188,25454509800,4709541900,9030550500,11714417400
2014,琵琶湖,168,28988163900,5070044200,8808739700,15109380000
2014,住之江,186,73871714300,10934966400,24946945900,37989802000
2014,尼崎,186,45781432400,8378701100,12196319000,25206412300
2014,鳴門,,,,,
2014,丸亀,204,78635935100,4696554900,34343135800,39596244400
2014,児島,190,29365006800,6670360600,9801721100,12892925100
2014,宮島,198,36368333600,4215146700,11850411800,20302775100
2014,徳山,192,26942125100,2692428200,16342857800,7906839100
2014,下関,192,27213144700,3174966000,11016446300,13021732400
2014,若松,204,80488011500,4482564800,32838317800,43167128900
2014,芦屋,200,34737208500,4397193300,19331725400,11008289800
2014,福岡,200,40860651800,13444160800,11423263800,15993227200
2014,唐津,192,31861726600,2541970700,16275264400,13044491500
2014,大村,191,39164364200,3380552700,16689375100,19094436400
2015,桐生,194,71361439600,7243259800,30591969800,33526210000
2015,戸田,186,45179103200,16403615700,10951095600,17824391900
2015,江戸川,180,29590086900,7726871800,9352685300,12510529800
2015,平和島,186,48400244700,11051852600,14704991300,22643400800
2015,多摩川,180,37215084900,10247788700,10531778200,16435518000
2015,浜名湖,203,36455306500,9342056700,12229313100,14883936700
2015,蒲郡,198,90921260800,9625812100,39419985000,41875463700
2015,常滑,204,27893041100,7474287400,8976049200,11442704500
2015,津,192,25409870600,5299838900,8929042100,11180989600
2015,三国,188,30013237700,4792847600,11614465700,13605924400
2015,琵琶湖,180,27833455700,4731019200,9363179500,13739257000
2015,住之江,186,79614480100,10974677400,29066257800,39573544900
2015,尼崎,186,41496886500,7556031100,12046758600,21894096800
2015,鳴門,,,,,
2015,丸亀,204,81934334200,4402622300,36856210600,40675501300
2015,児島,192,31603052500,6205106700,11349329400,14048616400
2015,宮島,198,45831435700,4282751400,15843583700,25705100600
2015,徳山,192,33606909100,2586061300,19438323600,11582524200
2015,下関,179,23603911700,2461236300,10090690900,11051984500
2015,若松,192,70499569800,3792090500,30207778800,36499700500
2015,芦屋,200,43562807500,4697869800,23789004000,15075933700
2015,福岡,186,38902764800,11504764600,11486297100,15911703100
2015,唐津,192,31462002000,2271194600,18814492500,10376314900
2015,大村,204,49892123700,3999803800,21434745500,24457574400
2016,桐生,194,89681720000,7277620500,40730199800,41673899700
2016,戸田,186,45902244800,14284293700,13116739800,18501211300
2016,江戸川,180,34189697800,7382227100,12340463500,14467007200
2016,平和島,186,46621879700,10139825600,15727572800,20754481300
2016,多摩川,180,35849326000,9071554900,11543089500,15234681600
2016,浜名湖,200,34606591000,8264882400,12282198200,14059510400
2016,蒲郡,192,87769879100,8185603200,40913828400,38670447500
2016,常滑,205,30244087700,6642595200,11300348300,12301144200
2016,津,192,31715044200,4765981700,12995973400,13953089100
2016,三国,186,24801375700,3900008400,10453110200,10448257100
2016,琵琶湖,186,34741196600,4621471500,12628566200,17491158900
2016,住之江,186,93186271800,10117000900,40353308600,42715962300
2016,尼崎,186,44045063400,6951008500,14941485700,22152569200
2016,鳴門,186,35567550000,4398504400,13471154400,17697891200
2016,丸亀,198,74281813200,3518847600,36541451300,34221514300
2016,児島,192,32257649800,5744160700,13315344500,13198144600
2016,宮島,198,31828980900,3569325900,12582686200,15676968800
2016,徳山,192,38218015000,2376277600,21573565500,14268171900
2016,下関,168,23157439100,2053712000,11086122100,10017605000
2016,若松,192,73070443800,3542638900,34466205600,35061599300
2016,芦屋,192,42135206900,4094689200,23947757500,14092760200
2016,福岡,192,43999096000,10669958900,15260149400,18068987700
2016,唐津,192,36208245100,2033146700,21409743000,12765355400
2016,大村,198,47072247000,3479635500,22009134200,21583477300
2017,桐生,190,77394378900,6289599900,39111583300,31993195700
2017,戸田,186,50990644900,14057369900,17095041600,19838233400
2017,江戸川,180,37998222800,7039453200,16257822300,14700947300
2017,平和島,186,51515866500,9958102100,20565265300,20992499100
2017,多摩川,180,36224424800,8021832300,13793173200,14409419300
2017,浜名湖,203,43478453800,8375790100,18652404800,16450258900
2017,蒲郡,192,83302366500,7319128800,43796651900,32186585800
2017,常滑,200,35851735600,6470595700,15700418700,13680721200
2017,津,192,30666024100,4265705100,14267817300,12132501700
2017,三国,182,29889535000,3656556200,14244721500,11988257300
2017,琵琶湖,186,39340896800,4458565800,16441867600,18440463400
2017,住之江,186,94778389800,9851348600,46675999100,38251042100
2017,尼崎,186,37139953900,6020206100,13967564600,17152183200
2017,鳴門,186,33716070000,3502418800,15309604100,14904047100
2017,丸亀,198,88504889200,3728384400,48190410800,36586094000
2017,児島,189,32126307100,4825261200,14783563900,12517482000
2017,宮島,198,33557822600,3276474300,14799874100,15481474200
2017,徳山,192,43634258400,2117412100,27080306900,14436539400
2017,下関,186,67550031800,2048414700,38151077300,27350539800
2017,若松,194,84363733100,3817184700,44111215000,36435333400
2017,芦屋,192,54342912100,3784265000,32013031700,18545615400
2017,福岡,186,46122067000,9716119400,18845043300,17560904300
2017,唐津,198,47714433200,1777226100,29784426600,16152780500
2017,大村,198,57677189400,2937443000,30118445400,24621301000
2018,桐生,194,87073312200,6373473900,48145672700,32554165600
2018,戸田,192,64461440800,14737014900,25986532700,23737893200
2018,江戸川,180,40794487000,7045552500,20393833300,13355101200
2018,平和島,186,61868137200,9920990400,26948929400,24998217400
2018,多摩川,183,44049233700,7698848600,18907330000,17443055100
2018,浜名湖,200,49870373800,8258625700,23394732900,18217015200
2018,蒲郡,192,91960852700,7483758400,53417617700,31059476600
2018,常滑,200,35846530200,5838501400,16961269200,13046759600
2018,津,192,37088067600,4133787300,18731527400,14222752900
2018,三国,192,37551406800,3618363700,21555794000,12377249100
2018,琵琶湖,186,38232252300,3915989000,17874671200,16441592100
2018,住之江,186,103346206300,10166353500,54929876100,38249976700
2018,尼崎,186,49205084100,6298493500,21742183200,21164407400
2018,鳴門,180,38768807500,2966669800,23430363400,12371774300
2018,丸亀,198,89090610500,3588595600,51678255100,33823759800
2018,児島,198,38668391500,4767969400,19833086700,14067335400
2018,宮島,198,36805956400,3308821100,18571675100,14925460200
2018,徳山,198,52017708700,2425941300,32740898600,16850868800
2018,下関,180,70871489000,1793656300,42004845000,27072987700
2018,若松,188,78887651600,3465423000,44532682200,30889546400
2018,芦屋,198,62617168400,4092906500,38283129500,20241132400
2018,福岡,186,43732810000,8694332400,18881383900,16157093700
2018,唐津,186,47147060600,1724406200,30301435400,15121219000
2018,大村,192,72837601800,2227744800,46278869600,24330987400
2019,桐生,194,98242517300,6431420600,60478553600,31332543100
2019,戸田,185,59478786500,12496216500,27755484000,19227086000
2019,江戸川,180,46959826200,6798038300,25950353300,14211434600
2019,平和島,186,63414310100,8756100300,35437859400,19220350400
2019,多摩川,186,53256262600,7225194400,27941168800,18089899400
2019,浜名湖,196,49949452100,7092484600,28020591200,14836376300
2019,蒲郡,192,101373107500,6635293200,65579876500,29157937800
2019,常滑,200,49730705900,5529102900,27763040000,16438563000
2019,津,192,39278520400,3741041900,23426727700,12110750800
2019,三国,192,45193135200,3238430200,28716921600,13237783400
2019,琵琶湖,186,40113379800,3626635800,22373213800,14113530200
2019,住之江,186,111640540700,10020436500,67485817200,34134287000
2019,尼崎,186,52389073400,5423616600,28115985800,18849471000
2019,鳴門,180,44708781200,2955206900,30877821400,10875752900
2019,丸亀,192,88759045100,3014086400,59358296500,26386662200
2019,児島,198,47947129000,5095609300,27098780600,15752739100
2019,宮島,198,49887644000,3047720800,28751741200,18088182000
2019,徳山,198,64186298100,2311310100,43876212700,17998775300
2019,下関,179,79734289800,1591639400,53281880200,24860770200
2019,若松,186,84012546400,2994331100,55231141600,25787073700
2019,芦屋,192,59363502600,3184755600,39806200600,16372546400
2019,福岡,190,50517776200,7897158300,27803157600,14817460300
2019,唐津,192,57774439400,1439557600,40399332100,15935549700
2019,大村,198,105581382000,2155994400,73379618200,30045769400
2020,桐生,188,122546919300,4164920700,95804673800,22577324800
2020,戸田,195,72310172100,6025777500,49560206500,16724188100
2020,江戸川,180,61518901600,6022018600,44531838500,10965044500
2020,平和島,180,79279142400,5837394600,55722954400,17718793400
2020,多摩川,188,70632768800,5321046200,49905495400,15406227200
2020,浜名湖,200,71940742000,6035088300,50494665200,15410988500
2020,蒲郡,192,133175032700,5310768900,103852382600,24011881200
2020,常滑,200,52768291000,4341226100,36767935300,11659129600
2020,津,192,56383571900,3265543100,43730032700,9387996100
2020,三国,192,66568637600,2430450500,52658408000,11479779100
2020,琵琶湖,186,67531377500,2602290000,48889490700,16039596800
2020,住之江,186,136361208800,7142350400,106577137700,22641720700
2020,尼崎,186,62492014400,4260478600,43281847400,14949688400
2020,鳴門,186,70628768800,2099477100,56076947100,12452344600
2020,丸亀,198,139990584400,2700719900,113328216000,23961648500
2020,児島,198,62210455600,4352135200,44999425300,12858895100
2020,宮島,198,70578982400,2335134900,53058166200,15185681300
2020,徳山,204,83551561600,1893590600,68839375900,12818595100
2020,下関,186,123320760700,1177556900,101865997500,20277206300
2020,若松,192,116776484400,2204948900,94675747500,19895788000
2020,芦屋,198,82016567900,2428907400,67424761700,12162898800
2020,福岡,192,63074867600,6640745100,44660810800,11773311700
2020,唐津,186,70309705700,844936100,58760397700,10704371900
2020,大村,198,159174658800,1737296400,130059662000,27377700400
2021,桐生,194,143360663000,5312430900,112232627600,25815604500
2021,戸田,198,90020377500,11491212000,58164174300,20364991200
2021,江戸川,180,72452650200,7067534700,52023597100,13361518400
2021,平和島,180,81712065400,6624367900,56277766300,18809931200
2021,多摩川,190,86314172300,6863463600,61073685100,18377023600
2021,浜名湖,202,75867468100,6915704500,53956546400,14995217200
2021,蒲郡,192,154602179700,5997124800,122679930800,25925124100
2021,常滑,200,62556305900,4890627200,44541441800,13124236900
2021,津,178,55170435300,3248983200,41229852800,10691599300
2021,三国,191,67099682400,2990198200,53856250600,10253233600
2021,琵琶湖,186,72240489000,3794532700,52505153100,15940803200
2021,住之江,186,157562495400,7250338400,122486179800,27825977200
2021,尼崎,185,74009050700,4692754400,52583790600,16732505700
2021,鳴門,184,71360563200,2638957800,56844433100,11877172300
2021,丸亀,199,148517327700,2600393000,120935612900,24981321800
2021,児島,198,83479910900,4445139800,62143476200,16891294900
2021,宮島,198,86150574800,2928716000,65266316700,17955542100
2021,徳山,198,82661470300,1943918400,66856487700,13861064200
2021,下関,186,140258530700,1458767500,115730117800,23069645400
2021,若松,196,149841442900,2885870300,121633248500,25322324100
2021,芦屋,198,96899421800,3359294900,77104943200,16435183700
2021,福岡,192,86700056200,8195804400,61660710400,16843541400
2021,唐津,186,77834791600,1280725100,64218250700,12335815800
2021,大村,198,175949136100,2393874100,145407830200,28147431800
